x/a,n,m,gamma(kHz),gamma(cs/a),kHz_to_cs_a,nu_ei(kHz),omn(kHz),omega*/omega*_max,omega_plasma(kHz),omega_lab(kHz),omega_star_plasma(kHz),omega_star_lab(kHz),nu,eta,shat,beta,ky,mu,xstar,zeff
0.3078709497471837,1,2,0.0,0.0,0.03292249326312828,7.78170082544689,1.6452005130542613,0.9570361170950378,0.0,14.562264358785384,2.647962076504122,17.210226435289506,4.729940675134131,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.1110316928740486,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3078709497471837,2,4,0.0,0.0,0.03292249326312828,7.78170082544689,3.2904010261085226,0.9570361170950378,0.0,29.12452871757077,5.295924153008244,34.42045287057901,2.3649703375670654,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.2220633857480972,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3078709497471837,3,6,0.0,0.0,0.03292249326312828,7.78170082544689,4.935601539162783,0.9570361170950378,0.0,43.686793076356146,7.943886229512365,51.63067930586851,1.5766468917113772,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.3330950786221457,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3078709497471837,4,8,0.0,0.0,0.03292249326312828,7.78170082544689,6.580802052217045,0.9570361170950378,0.0,58.24905743514154,10.591848306016487,68.84090574115802,1.1824851687835327,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.4441267714961944,-7.656263029605485,29.580814159700715,2.6387968738144165
0.36562333822871573,4,9,0.0,0.0,0.03334535731921164,8.053963716352003,6.725410823244903,0.9951749046029261,0.0,53.31735299108256,10.829584719482504,64.14693771056506,1.1975422658962704,0.6102488017612884,0.9974883682579105,0.21575356778588048,0.40843150803929384,-0.3956887373791199,29.580814159700715,2.6387968738144165
0.25781221855471387,5,9,0.0,0.0,0.03258470862459079,7.670395443507739,8.240161891231772,0.9691055471035365,0.0,77.82436624560484,13.653253190941586,91.47761943654642,0.9308549449337504,0.6569156493721077,1.6602635839701831,0.24353259317631382,0.6139257455722997,-13.949598186016233,29.580814159700715,2.6387968738144165
0.3078709497471837,5,10,0.0,0.0,0.03292249326312828,7.78170082544689,8.226002565271306,0.9570361170950377,0.0,72.81132179392692,13.23981038252061,86.05113217644754,0.9459881350268262,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.555158464370243,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3544825228036451,5,11,0.0,0.0,0.03325891824855852,7.965408287783205,8.331959319253196,0.9803562915723952,0.0,67.84167917679848,13.374634217425092,81.21631339422358,0.9560066225211905,0.6052207776050302,1.0532331301268616,0.21873744461493777,0.517752967060093,-1.7963012522290145,29.580814159700715,2.6387968738144165
0.26643011389473487,6,11,0.0,0.0,0.03264200020381633,7.675427438908719,9.86266896426338,0.9638276084446429,0.0,92.40315804858894,16.239223035596922,108.64238108418586,0.7782302606647388,0.6465343300518848,1.596537927469656,0.2413755787878034,0.7223450939715568,-12.866164738430552,29.580814159700715,2.6387968738144165
0.3078709497471837,6,12,0.0,0.0,0.03292249326312828,7.78170082544689,9.871203078325566,0.9570361170950378,0.0,87.37358615271229,15.88777245902473,103.26135861173702,0.7883234458556886,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.6661901572442914,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3469387419552789,6,13,0.0,0.0,0.03320202423677345,7.926364842569604,9.964477174425603,0.9731907780596798,0.0,82.3794172602431,15.965615275152636,98.34503253539575,0.7954621907221655,0.6022531835517969,1.0861724457970763,0.22073544975578674,0.6275699156115895,-2.7446980672170613,29.580814159700715,2.6387968738144165
0.2725001097429236,7,13,0.0,0.0,0.03268249140029222,7.6851829274484675,11.496440935457592,0.9612598428504922,0.0,106.97636133035394,18.85164676235613,125.82800809271006,0.668483661212545,0.6397811173207041,1.5462542738024387,0.2398516640978956,0.8316873686505969,-12.103050744913675,29.580814159700715,2.6387968738144165
0.3078709497471837,7,14,0.0,0.0,0.03292249326312828,7.78170082544689,11.516403591379827,0.9570361170950378,0.0,101.93585051149768,18.535734535528853,120.47158504702654,0.6757058107334473,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.7772218501183401,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3414682518698743,7,15,0.0,0.0,0.03316149228481827,7.890079474280971,11.585230717640833,0.9682563305402808,0.0,96.92478320326924,18.561041416226665,115.4858246194959,0.6810463828110687,0.6021296311314513,1.1138936846627396,0.22217435582661146,0.7377542551263971,-3.432442777423623,29.580814159700715,2.6387968738144165
0.27704636177736947,8,15,0.0,0.0,0.03271291760975408,7.704052542579602,13.150318553672518,0.9602375242645297,0.0,121.51329401730571,21.48458098505708,142.99787500236278,0.5858453170648155,0.6337688625084321,1.5088931654236324,0.23870727360303726,0.9414130358603073,-11.531500346477172,29.580814159700715,2.6387968738144165
0.3078709497471837,8,16,0.0,0.0,0.03292249326312828,7.78170082544689,13.16160410443409,0.9570361170950378,0.0,116.49811487028308,21.183696612032975,137.68181148231605,0.5912425843917664,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.8882535429923888,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3373466497507338,8,17,0.0,0.0,0.033131319454667796,7.875848338782141,13.22805500579254,0.9659698242539912,0.0,111.47150973231203,21.18786780801051,132.65937754032254,0.5953897481778934,0.6017372016318638,1.137493520586481,0.22325334662034457,0.8481127952539331,-3.950606600181992,29.580814159700715,2.6387968738144165
0.36562333822871573,8,18,0.0,0.0,0.03334535731921164,8.053963716352003,13.450821646489805,0.9951749046029261,0.0,106.63470598216512,21.65916943896501,128.2938754211301,0.5987711329481352,0.6102488017612884,0.9974883682579105,0.21575356778588048,0.8168630160785877,-0.3956887373791199,29.580814159700715,2.6387968738144165
0.25199201677435185,9,16,0.0,0.0,0.03254612924276837,7.66511626484443,14.856471487284523,0.9715006142345655,0.0,141.05958183967167,24.69527945502231,165.75486129469397,0.5159446017450989,0.6622573856893748,1.712275564986161,0.24498502380346535,1.120600576241549,-14.681308311487143,29.580814159700715,2.6387968738144165
0.2805434787269432,9,17,0.0,0.0,0.032736390243611684,7.705812142179336,14.78057448970197,0.958860516051639,0.0,136.04443775350236,24.104637541283484,160.14907529478586,0.5213472688458886,0.6308322493200682,1.4845849801585262,0.2378252489577866,1.051519758754875,-11.091846193833709,29.580814159700715,2.6387968738144165
0.3078709497471837,9,18,0.0,0.0,0.03292249326312828,7.78170082544689,14.806804617488346,0.9570361170950379,0.0,131.06037922906842,23.831658688537093,154.8920379176055,0.5255489639037925,0.6095072032212455,1.3051321116831307,0.2308758950320849,0.9992852358664371,-7.656263029605485,29.580814159700715,2.6387968738144165
0.3341492856825521,9,19,0.0,0.0,0.0331081111550936,7.864001266088847,14.868981660514121,0.9641236618866144,0.0,126.01252912513988,23.812263529875686,149.82479265501556,0.5288863383948067,0.6014723855037925,1.1530272972836564,0.22408766410960526,0.9585333172794208,-4.352576111170305,29.580814159700715,2.6387968738144165
0.35945342475339637,9,20,0.0,0.0,0.03329710670065226,8.007259954320327,15.06193153054046,0.9866351626739099,0.0,121.15527697765212,24.19644023936071,145.35171721701283,0.5316223844255522,0.6064633005599963,1.0264373435517653,0.2174113585896742,0.9260448405962909,-1.1713642781143743,29.580814159700715,2.6387968738144165
0.25781221855471387,10,18,0.0,0.0,0.03258470862459079,7.670395443507739,16.480323782463543,0.9691055471035365,0.0,155.64873249120967,27.30650638188317,182.95523887309284,0.4654274724668752,0.6569156493721077,1.6602635839701831,0.24353259317631382,1.2278514911445995,-13.949598186016233,29.580814159700715,2.6387968738144165
0.28334117228660216,10,19,0.0,0.0,0.03275521531589526,7.715297600640968,16.427986451417464,0.9586337876747626,0.0,150.5699999966014,26.748880182829335,177.31888017943075,0.4696435332143377,0.6282506843996909,1.4646650386713416,0.23711850481691624,1.1617743888468801,-10.740122871718938,29.580814159700715,2.6387968738144165
0.3078709497471837,10,20,0.0,0.0,0.03292249326312828,7.78170082544689,16.452005130542613,0.9570361170950377,0.0,145.62264358785384,26.47962076504122,172.10226435289508,0.4729940675134131,0.6095072032212455,1.3051321116831307,0.2308758950320849,1.110316928740486,-7.656263029605485,29.580814159700715,2.6387968738144165
0.33155142737715443,10,21,0.0,0.0,0.033089372849462534,7.850643325470827,16.502802861315285,0.9625570160071752,0.0,140.57000292871606,26.435901064417642,167.0059039931337,0.47571575516264303,0.6019037060902444,1.1671210306793545,0.22476392680835325,1.0691550207463845,-4.67917633884831,29.580814159700715,2.6387968738144165
0.3544825228036451,10,22,0.0,0.0,0.03325891824855852,7.965408287783205,16.66391863850639,0.9803562915723952,0.0,135.68335835359696,26.749268434850183,162.43262678844715,0.47800331126059525,0.6052207776050302,1.0532331301268616,0.21873744461493777,1.035505934120186,-1.7963012522290145,29.580814159700715,2.6387968738144165
0.2625333264366384,11,20,0.0,0.0,0.03261606817621616,7.674124579476742,18.10451179404903,0.9659841122522939,0.0,170.22926801484485,29.884072342095504,200.11334035694034,0.42387912288246476,0.6506422643176949,1.624623568879361,0.24235181761632327,1.335947228214592,-13.356065079947555,29.580814159700715,2.6387968738144165
0.2855893188970424,11,21,0.0,0.0,0.03277037331560103,7.714380625303426,18.056516990275608,0.9573738190946456,0.0,165.11865223129973,29.362438440243384,194.48109067154311,0.4272352541444194,0.626140769898016,1.4510139691450636,0.23654985596450567,1.2723260401325618,-10.45748805930528,29.580814159700715,2.6387968738144165
0.3078709497471837,11,22,0.0,0.0,0.03292249326312828,7.78170082544689,18.097205643596872,0.9570361170950378,0.0,160.18490794663924,29.127582841545344,189.3124907881846,0.4299946068303755,0.6095072032212455,1.3051321116831307,0.2308758950320849,1.2213486216145346,-7.656263029605485,29.580814159700715,2.6387968738144165
0.32942817780062755,11,23,0.0,0.0,0.03307413085500097,7.846711676988723,18.15265698857669,0.9618863400784143,0.0,155.1258284286156,29.0777251369202,184.2035535655358,0.43226243309321555,0.6018440251043446,1.179592099625383,0.22531573174639227,1.179817665920654,-4.946109217238981,29.580814159700715,2.6387968738144165
0.3503859000912873,11,24,0.0,0.0,0.03322787121324053,7.945725492132233,18.299881182258723,0.9768717799346196,0.0,150.2172334737215,29.352521957611046,179.56975543133257,0.4341954689757994,0.6039733627378729,1.07247729873593,0.21982445170481968,1.1452043390965763,-2.311324688182791,29.580814159700715,2.6387968738144165
0.26643011389473487,12,22,0.0,0.0,0.03264200020381633,7.675427438908719,19.72533792852676,0.9638276084446429,0.0,184.80631609717787,32.478446071193844,217.2847621683717,0.3891151303323694,0.6465343300518848,1.596537927469656,0.2413755787878034,1.4446901879431135,-12.866164738430552,29.580814159700715,2.6387968738144165
0.28748775381252534,12,23,0.0,0.0,0.03278319644862677,7.725566646394321,19.714463596295726,0.9571883576665423,0.0,179.65799334207526,32.00303340517219,211.66102674724743,0.3918730331494247,0.6233276268893986,1.4377625531629508,0.23606911276221967,1.3828227733935574,-10.218818662155968,29.580814159700715,2.6387968738144165
0.3078709497471837,12,24,0.0,0.0,0.03292249326312828,7.78170082544689,19.742406156651132,0.9570361170950378,0.0,174.74717230542458,31.77554491804946,206.52271722347405,0.3941617229278443,0.6095072032212455,1.3051321116831307,0.2308758950320849,1.3323803144885829,-7.656263029605485,29.580814159700715,2.6387968738144165
0.327654639919058,12,25,0.0,0.0,0.03306144766039943,7.837040105179916,19.786587073516888,0.9609501163895341,0.0,169.68411933165604,31.707422096796723,201.39154142845277,0.3960784179738256,0.6024705007987521,1.1922022451708492,0.2257759589517293,1.2905358351636578,-5.1690766803653085,29.580814159700715,2.6387968738144165
0.3469387419552789,12,26,0.0,0.0,0.03320202423677345,7.926364842569604,19.928954348851207,0.9731907780596798,0.0,164.7588345204862,31.931230550305273,196.6900650707915,0.39773109536108275,0.6022531835517969,1.0861724457970763,0.22073544975578674,1.255139831223179,-2.7446980672170613,29.580814159700715,2.6387968738144165
0.36562333822871573,12,27,0.0,0.0,0.03334535731921164,8.053963716352003,20.17623246973471,0.9951749046029261,0.0,159.95205897324772,32.48875415844752,192.44081313169522,0.39918075529875674,0.6102488017612884,0.9974883682579105,0.21575356778588048,1.2252945241178819,-0.3956887373791199,29.580814159700715,2.6387968738144165
